      432     3.860697063E+01     5.824700913E-01     5.000000000E-01
      433     4.600000000E+01     5.000000000E+00     5.000000000E-01
      434     3.418250307E+01     4.490530792E+00     5.000000000E-01
      435     3.486891582E+01     1.556300314E+00     5.000000000E-01
      436     3.348459418E+01     4.551512941E+00     5.000000000E-01
      437     3.292037958E+01     4.743956273E+00     5.000000000E-01
      438    -5.735172259E+00     4.815725225E+00     5.000000000E-01
      439    -1.500000000E+01     5.000000000E+00     5.000000000E-01
      440    -4.846115258E+00     4.551361926E+00     5.000000000E-01
      441    -3.242407392E+00     1.622480608E+00     5.000000000E-01
      442    -1.145261169E+00     3.420025487E+00     5.000000000E-01
      443    -4.075002530E+00     4.367145351E+00     5.000000000E-01
      444    -3.380496967E+00     4.312189489E+00     5.000000000E-01
      445    -4.240183771E+00     7.724351558E-01     5.000000000E-01
      446     3.284657814E+01     1.649259767E+00     5.000000000E-01
      447     3.740455968E+01     6.386145558E-01     5.000000000E-01
      448     3.257857185E+01     3.504710045E+00     5.000000000E-01
      449     3.208892943E+01     3.184720959E+00     5.000000000E-01
      450     3.250632208E+01     2.015572097E+00     5.000000000E-01
      451     3.657968497E+01     9.065533521E-01     5.000000000E-01
      452     3.605082638E+01     7.690427425E-01     5.000000000E-01
      453    -3.673525263E+00     5.251355083E-01     5.000000000E-01
      454     3.453623267E+01     1.507398015E+00     5.000000000E-01
      455    -2.612271882E+00     3.091523922E+00     5.000000000E-01
      456    -2.255140332E+00     3.317548794E+00     5.000000000E-01
      457    -2.794105554E+00     2.513577210E+00     5.000000000E-01
      458    -5.593721439E+00     4.016352545E-01     5.000000000E-01
      459    -2.337405858E+00     2.728824544E+00     5.000000000E-01
      460    -3.440263651E+00     1.300900875E+00     5.000000000E-01
      461     3.567847076E+01     5.674133994E+00     5.000000000E-01
      462     3.611033482E+01     5.592768848E+00     5.000000000E-01
      463     3.491771576E+01     5.203220584E+00     5.000000000E-01
      464     3.308408132E+01     3.987087611E+00     5.000000000E-01
      465     3.297263201E+01     4.374056492E+00     5.000000000E-01
      466     3.423027158E+01     1.365346844E+00     5.000000000E-01
      467     3.594070674E+01     1.316901650E+00     5.000000000E-01
      468     3.319912843E+01     4.971384731E+00     5.000000000E-01
      469    -2.947725801E+00     1.935087609E+00     5.000000000E-01
      470    -5.108689190E+00     2.254483933E-01     5.000000000E-01
      471    -1.182358360E+00     2.954013691E+00     5.000000000E-01
      472    -4.391571479E+00     4.818396134E+00     5.000000000E-01
      473    -2.587051680E+00     2.157296235E+00     5.000000000E-01
      474    -5.495490946E+00     6.004483183E+00     5.000000000E-01
      475    -3.643938725E+00     4.705888556E+00     5.000000000E-01
      476    -6.127992929E-01     3.498165746E+00     5.000000000E-01
      477    -4.422103558E+00     3.890939353E-01     5.000000000E-01
      478    -1.550000000E+01     5.963111949E-16     5.000000000E-01
      479    -1.600000000E+01     5.500000000E+00     5.000000000E-01
      480     3.770256645E+01     1.722848907E-01     5.000000000E-01
      481     3.809283926E+01     2.570312443E-01     5.000000000E-01
      482     3.846763568E+01     9.614744447E-03     5.000000000E-01
      483     4.600000000E+01    -1.896811701E-13     5.000000000E-01
      484     4.700000000E+01     5.000000000E-01     5.000000000E-01
      485     4.650000000E+01     6.000000000E+00     5.000000000E-01
      486     3.525072666E+01     6.127565413E+00     5.000000000E-01
      487     3.489208338E+01     5.911068368E+00     5.000000000E-01
      488     3.388973574E+01     4.861924568E+00     5.000000000E-01
      489     3.256379516E+01     4.895517609E+00     5.000000000E-01
      490     3.204995405E+01     3.551076033E+00     5.000000000E-01
      491     3.169023903E+01     2.945049090E+00     5.000000000E-01
      492     3.207271615E+01     2.296930117E+00     5.000000000E-01
      493     3.374232989E+01     1.000354188E+00     5.000000000E-01
      494     3.633075790E+01     6.308733487E-01     5.000000000E-01
      495     3.687871043E+01     6.196674026E-01     5.000000000E-01
      496     3.252891183E+01     3.967032600E+00     5.000000000E-01
      497     3.249113711E+01     4.434642019E+00     5.000000000E-01
      498    -5.643876813E+00    -5.516042973E-02     5.000000000E-01
      499    -6.083432215E+00    -2.308293055E-02     5.000000000E-01
      500    -6.542001028E+00     4.051720361E-04     5.000000000E-01
      501    -7.008327614E+00     7.294029887E-04     5.000000000E-01
      502    -7.500000000E+00     1.084202172E-15     5.000000000E-01
      503    -8.000000000E+00     5.963111949E-16     5.000000000E-01
      504    -8.500000000E+00     8.131516294E-16     5.000000000E-01
      505    -9.000000000E+00     1.192622390E-15     5.000000000E-01
      506    -9.500000000E+00     8.673617380E-16     5.000000000E-01
      507    -1.000000000E+01     9.215718466E-16     5.000000000E-01
      508    -1.050000000E+01     5.963111949E-16     5.000000000E-01
      509    -1.100000000E+01     8.673617380E-16     5.000000000E-01
      510    -1.150000000E+01     4.336808690E-16     5.000000000E-01
      511    -1.200000000E+01     2.168404345E-16     5.000000000E-01
      512    -1.250000000E+01     6.505213035E-16     5.000000000E-01
      513    -1.300000000E+01     2.168404345E-16     5.000000000E-01
      514    -1.350000000E+01     3.252606517E-16     5.000000000E-01
      515    -1.400000000E+01     5.421010862E-16     5.000000000E-01
      516    -1.450000000E+01     3.794707604E-16     5.000000000E-01
      517    -1.500000000E+01     4.336808690E-16     5.000000000E-01
      518    -8.738394438E-02     2.992094919E+00     5.000000000E-01
      519    -6.280453472E-01     2.972796256E+00     5.000000000E-01
      520     3.809591243E+01    -3.426279894E-01     5.000000000E-01
      521    -1.600000000E+01     5.000000000E-01     5.000000000E-01
      522    -1.600000000E+01     1.000000000E+00     5.000000000E-01
      523    -1.600000000E+01     1.500000000E+00     5.000000000E-01
      524    -1.600000000E+01     2.000000000E+00     5.000000000E-01
      525    -1.600000000E+01     2.500000000E+00     5.000000000E-01
      526    -1.600000000E+01     3.000000000E+00     5.000000000E-01
      527    -1.600000000E+01     3.500000000E+00     5.000000000E-01
      528    -1.600000000E+01     4.000000000E+00     5.000000000E-01
      529    -1.600000000E+01     4.500000000E+00     5.000000000E-01
      530    -1.600000000E+01     5.000000000E+00     5.000000000E-01
      531    -1.550000000E+01     6.000000000E+00     5.000000000E-01
      532    -1.500000000E+01     6.000000000E+00     5.000000000E-01
      533    -1.450000000E+01     6.000000000E+00     5.000000000E-01
      534    -1.400000000E+01     6.000000000E+00     5.000000000E-01
      535    -1.350000000E+01     6.000000000E+00     5.000000000E-01
      536    -1.300000000E+01     6.000000000E+00     5.000000000E-01
      537    -1.250000000E+01     6.000000000E+00     5.000000000E-01
      538    -1.200000000E+01     6.000000000E+00     5.000000000E-01
      539    -1.150000000E+01     6.000000000E+00     5.000000000E-01
      540    -1.100000000E+01     6.000000000E+00     5.000000000E-01
      541    -1.050000000E+01     6.000000000E+00     5.000000000E-01
      542    -1.000000000E+01     6.000000000E+00     5.000000000E-01
      543    -9.500000000E+00     6.000000000E+00     5.000000000E-01
      544    -9.000000000E+00     6.000000000E+00     5.000000000E-01
      545    -8.500000000E+00     6.000000000E+00     5.000000000E-01
      546    -8.000000000E+00     6.000000000E+00     5.000000000E-01
      547    -7.491347588E+00     5.995476241E+00     5.000000000E-01
      548    -6.984324489E+00     5.983706213E+00     5.000000000E-01
      549    -6.477819038E+00     5.970715056E+00     5.000000000E-01
      550    -5.992446563E+00     5.986476863E+00     5.000000000E-01
      551    -4.962723800E+00     5.685679276E+00     5.000000000E-01
      552     3.456751501E+01     5.580725481E+00     5.000000000E-01
      553     3.709563915E+01     3.606254969E-01     5.000000000E-01
      554     3.787183263E+01    -1.920179849E-01     5.000000000E-01
      555     3.757558692E+01    -9.491839248E-02     5.000000000E-01
      556     3.566109747E+01     6.130264553E+00     5.000000000E-01
      557     3.609998405E+01     6.076808170E+00     5.000000000E-01
      558     3.654363399E+01     6.034517956E+00     5.000000000E-01
      559     3.701756992E+01     6.012014203E+00     5.000000000E-01
      560     3.750597521E+01     6.003318088E+00     5.000000000E-01
      561     3.800000000E+01     6.000000000E+00     5.000000000E-01
      562     3.850000000E+01     6.000000000E+00     5.000000000E-01
      563     3.900000000E+01     6.000000000E+00     5.000000000E-01
      564     3.950000000E+01     6.000000000E+00     5.000000000E-01
      565     4.000000000E+01     6.000000000E+00     5.000000000E-01
      566     4.050000000E+01     6.000000000E+00     5.000000000E-01
      567     4.100000000E+01     6.000000000E+00     5.000000000E-01
      568     4.150000000E+01     6.000000000E+00     5.000000000E-01
      569     4.200000000E+01     6.000000000E+00     5.000000000E-01
      570     4.250000000E+01     6.000000000E+00     5.000000000E-01
      571     4.300000000E+01     6.000000000E+00     5.000000000E-01
      572     4.350000000E+01     6.000000000E+00     5.000000000E-01
      573     4.400000000E+01     6.000000000E+00     5.000000000E-01
      574     4.450000000E+01     6.000000000E+00     5.000000000E-01
      575     4.500000000E+01     6.000000000E+00     5.000000000E-01
      576     4.550000000E+01     6.000000000E+00     5.000000000E-01
      577     4.600000000E+01     6.000000000E+00     5.000000000E-01
      578     4.700000000E+01     5.500000000E+00     5.000000000E-01
      579     4.700000000E+01     5.000000000E+00     5.000000000E-01
      580     4.700000000E+01     4.500000000E+00     5.000000000E-01
      581     4.700000000E+01     4.000000000E+00     5.000000000E-01
      582     4.700000000E+01     3.500000000E+00     5.000000000E-01
      583     4.700000000E+01     3.000000000E+00     5.000000000E-01
      584     4.700000000E+01     2.500000000E+00     5.000000000E-01
      585     4.700000000E+01     2.000000000E+00     5.000000000E-01
      586     4.700000000E+01     1.500000000E+00     5.000000000E-01
      587     4.700000000E+01     1.000000000E+00     5.000000000E-01
      588     4.550000000E+01     7.589415207E-16     5.000000000E-01
      589     4.500000000E+01     1.084202172E-15     5.000000000E-01
      590     4.450000000E+01     1.084202172E-15     5.000000000E-01
      591     4.400000000E+01     1.138412281E-15     5.000000000E-01
      592     4.350000000E+01     1.084202172E-15     5.000000000E-01
      593     4.300000000E+01     5.963111949E-16     5.000000000E-01
      594     4.250000000E+01     5.963111949E-16     5.000000000E-01
      595     4.200000000E+01     5.963111949E-16     5.000000000E-01
      596     4.150000000E+01     5.963111949E-16     5.000000000E-01
      597     4.100000000E+01     1.084202172E-15     5.000000000E-01
      598     4.050000000E+01     1.084202172E-15     5.000000000E-01
      599     4.000000000E+01     8.673617380E-16     5.000000000E-01
      600     3.950582603E+01     1.508177491E-03     5.000000000E-01
      601     3.901291775E+01     7.206410214E-03     5.000000000E-01
      602     3.109318497E+01     2.978018000E+00     5.000000000E-01
      603     3.054861475E+01     2.988355107E+00     5.000000000E-01
      604     3.002187035E+01     2.995819397E+00     5.000000000E-01
      605     2.950000000E+01     3.000000000E+00     5.000000000E-01
      606     2.900000000E+01     3.000000000E+00     5.000000000E-01
      607     2.850000000E+01     3.000000000E+00     5.000000000E-01
      608     2.800000000E+01     3.000000000E+00     5.000000000E-01
      609     2.750000000E+01     3.000000000E+00     5.000000000E-01
      610     2.700000000E+01     3.000000000E+00     5.000000000E-01
      611     2.650000000E+01     3.000000000E+00     5.000000000E-01
      612     2.600000000E+01     3.000000000E+00     5.000000000E-01
      613     2.550000000E+01     3.000000000E+00     5.000000000E-01
      614     2.500000000E+01     3.000000000E+00     5.000000000E-01
      615     2.450000000E+01     3.000000000E+00     5.000000000E-01
      616     2.400000000E+01     3.000000000E+00     5.000000000E-01
      617     2.350000000E+01     3.000000000E+00     5.000000000E-01
      618     2.300000000E+01     3.000000000E+00     5.000000000E-01
      619     2.250000000E+01     3.000000000E+00     5.000000000E-01
      620     2.200000000E+01     3.000000000E+00     5.000000000E-01
      621     2.150000000E+01     3.000000000E+00     5.000000000E-01
      622     2.100000000E+01     3.000000000E+00     5.000000000E-01
      623     2.050000000E+01     3.000000000E+00     5.000000000E-01
      624     2.000000000E+01     3.000000000E+00     5.000000000E-01
      625     1.950000000E+01     3.000000000E+00     5.000000000E-01
      626     1.900000000E+01     3.000000000E+00     5.000000000E-01
      627     1.850000000E+01     3.000000000E+00     5.000000000E-01
      628     1.800000000E+01     3.000000000E+00     5.000000000E-01
      629     1.750000000E+01     3.000000000E+00     5.000000000E-01
      630     1.700000000E+01     3.000000000E+00     5.000000000E-01
      631     1.650000000E+01     3.000000000E+00     5.000000000E-01
      632     1.600000000E+01     3.000000000E+00     5.000000000E-01
      633     1.550000000E+01     3.000000000E+00     5.000000000E-01
      634     1.500000000E+01     3.000000000E+00     5.000000000E-01
