      426     8.000000000E+00    -6.755691610E-01    -4.072745336E-01
      427     9.000000000E+00    -6.755691610E-01    -4.072745336E-01
      428     1.000000000E+01    -6.755691610E-01    -4.072745336E-01
      429     1.100000000E+01    -6.755691610E-01    -4.072745336E-01
      430     1.200000000E+01    -6.755691610E-01    -4.072745336E-01
      431     1.300000000E+01    -6.755691610E-01    -4.072745336E-01
      432     1.400000000E+01    -6.755691610E-01    -4.072745336E-01
      433     1.500000000E+01    -6.755691610E-01    -4.072745336E-01
      434     1.600000000E+01    -6.755691610E-01    -4.072745336E-01
      435     1.700000000E+01    -6.755691610E-01    -4.072745336E-01
      436     1.800000000E+01    -6.755691610E-01    -4.072745336E-01
      437     1.900000000E+01    -6.755691610E-01    -4.072745336E-01
      438     1.000000000E+00    -8.088819159E-01    -1.557033102E-01
      439     2.000000000E+00    -8.088819159E-01    -1.557033102E-01
      440     3.000000000E+00    -8.088819159E-01    -1.557033102E-01
      441     4.000000000E+00    -8.088819159E-01    -1.557033102E-01
      442     5.000000000E+00    -8.088819159E-01    -1.557033102E-01
      443     6.000000000E+00    -8.088819159E-01    -1.557033102E-01
      444     7.000000000E+00    -8.088819159E-01    -1.557033102E-01
      445     8.000000000E+00    -8.088819159E-01    -1.557033102E-01
      446     9.000000000E+00    -8.088819159E-01    -1.557033102E-01
      447     1.000000000E+01    -8.088819159E-01    -1.557033102E-01
      448     1.100000000E+01    -8.088819159E-01    -1.557033102E-01
      449     1.200000000E+01    -8.088819159E-01    -1.557033102E-01
      450     1.300000000E+01    -8.088819159E-01    -1.557033102E-01
      451     1.400000000E+01    -8.088819159E-01    -1.557033102E-01
      452     1.500000000E+01    -8.088819159E-01    -1.557033102E-01
      453     1.600000000E+01    -8.088819159E-01    -1.557033102E-01
      454     1.700000000E+01    -8.088819159E-01    -1.557033102E-01
      455     1.800000000E+01    -8.088819159E-01    -1.557033102E-01
      456     1.900000000E+01    -8.088819159E-01    -1.557033102E-01
      457     1.000000000E+00    -9.668766222E-01     8.859160574E-02
      458     2.000000000E+00    -9.668766222E-01     8.859160574E-02
      459     3.000000000E+00    -9.668766222E-01     8.859160574E-02
      460     4.000000000E+00    -9.668766222E-01     8.859160574E-02
      461     5.000000000E+00    -9.668766222E-01     8.859160574E-02
      462     6.000000000E+00    -9.668766222E-01     8.859160574E-02
      463     7.000000000E+00    -9.668766222E-01     8.859160574E-02
      464     8.000000000E+00    -9.668766222E-01     8.859160574E-02
      465     9.000000000E+00    -9.668766222E-01     8.859160574E-02
      466     1.000000000E+01    -9.668766222E-01     8.859160574E-02
      467     1.100000000E+01    -9.668766222E-01     8.859160574E-02
      468     1.200000000E+01    -9.668766222E-01     8.859160574E-02
      469     1.300000000E+01    -9.668766222E-01     8.859160574E-02
      470     1.400000000E+01    -9.668766222E-01     8.859160574E-02
      471     1.500000000E+01    -9.668766222E-01     8.859160574E-02
      472     1.600000000E+01    -9.668766222E-01     8.859160574E-02
      473     1.700000000E+01    -9.668766222E-01     8.859160574E-02
      474     1.800000000E+01    -9.668766222E-01     8.859160574E-02
      475     1.900000000E+01    -9.668766222E-01     8.859160574E-02
      476     1.000000000E+00    -1.043453125E+00     3.405586695E-01
      477     2.000000000E+00    -1.043453125E+00     3.405586695E-01
      478     3.000000000E+00    -1.043453125E+00     3.405586695E-01
      479     4.000000000E+00    -1.043453125E+00     3.405586695E-01
      480     5.000000000E+00    -1.043453125E+00     3.405586695E-01
      481     6.000000000E+00    -1.043453125E+00     3.405586695E-01
      482     7.000000000E+00    -1.043453125E+00     3.405586695E-01
      483     8.000000000E+00    -1.043453125E+00     3.405586695E-01
      484     9.000000000E+00    -1.043453125E+00     3.405586695E-01
      485     1.000000000E+01    -1.043453125E+00     3.405586695E-01
      486     1.100000000E+01    -1.043453125E+00     3.405586695E-01
      487     1.200000000E+01    -1.043453125E+00     3.405586695E-01
      488     1.300000000E+01    -1.043453125E+00     3.405586695E-01
      489     1.400000000E+01    -1.043453125E+00     3.405586695E-01
      490     1.500000000E+01    -1.043453125E+00     3.405586695E-01
      491     1.600000000E+01    -1.043453125E+00     3.405586695E-01
      492     1.700000000E+01    -1.043453125E+00     3.405586695E-01
      493     1.800000000E+01    -1.043453125E+00     3.405586695E-01
      494     1.900000000E+01    -1.043453125E+00     3.405586695E-01
      495     1.000000000E+00    -1.046615648E+00     6.364328433E-01
      496     2.000000000E+00    -1.046615648E+00     6.364328433E-01
      497     3.000000000E+00    -1.046615648E+00     6.364328433E-01
      498     4.000000000E+00    -1.046615648E+00     6.364328433E-01
      499     5.000000000E+00    -1.046615648E+00     6.364328433E-01
      500     6.000000000E+00    -1.046615648E+00     6.364328433E-01
      501     7.000000000E+00    -1.046615648E+00     6.364328433E-01
      502     8.000000000E+00    -1.046615648E+00     6.364328433E-01
      503     9.000000000E+00    -1.046615648E+00     6.364328433E-01
      504     1.000000000E+01    -1.046615648E+00     6.364328433E-01
      505     1.100000000E+01    -1.046615648E+00     6.364328433E-01
      506     1.200000000E+01    -1.046615648E+00     6.364328433E-01
      507     1.300000000E+01    -1.046615648E+00     6.364328433E-01
      508     1.400000000E+01    -1.046615648E+00     6.364328433E-01
      509     1.500000000E+01    -1.046615648E+00     6.364328433E-01
      510     1.600000000E+01    -1.046615648E+00     6.364328433E-01
      511     1.700000000E+01    -1.046615648E+00     6.364328433E-01
      512     1.800000000E+01    -1.046615648E+00     6.364328433E-01
      513     1.900000000E+01    -1.046615648E+00     6.364328433E-01
      514     1.000000000E+00    -9.896635353E-01     9.119623619E-01
      515     2.000000000E+00    -9.896635353E-01     9.119623619E-01
      516     3.000000000E+00    -9.896635353E-01     9.119623619E-01
      517     4.000000000E+00    -9.896635353E-01     9.119623619E-01
      518     5.000000000E+00    -9.896635353E-01     9.119623619E-01
      519     6.000000000E+00    -9.896635353E-01     9.119623619E-01
      520     7.000000000E+00    -9.896635353E-01     9.119623619E-01
      521     8.000000000E+00    -9.896635353E-01     9.119623619E-01
      522     9.000000000E+00    -9.896635353E-01     9.119623619E-01
      523     1.000000000E+01    -9.896635353E-01     9.119623619E-01
      524     1.100000000E+01    -9.896635353E-01     9.119623619E-01
      525     1.200000000E+01    -9.896635353E-01     9.119623619E-01
      526     1.300000000E+01    -9.896635353E-01     9.119623619E-01
      527     1.400000000E+01    -9.896635353E-01     9.119623619E-01
      528     1.500000000E+01    -9.896635353E-01     9.119623619E-01
      529     1.600000000E+01    -9.896635353E-01     9.119623619E-01
      530     1.700000000E+01    -9.896635353E-01     9.119623619E-01
      531     1.800000000E+01    -9.896635353E-01     9.119623619E-01
      532     1.900000000E+01    -9.896635353E-01     9.119623619E-01
      533     1.000000000E+00    -8.737564207E-01     1.154527901E+00
      534     2.000000000E+00    -8.737564207E-01     1.154527901E+00
      535     3.000000000E+00    -8.737564207E-01     1.154527901E+00
      536     4.000000000E+00    -8.737564207E-01     1.154527901E+00
      537     5.000000000E+00    -8.737564207E-01     1.154527901E+00
      538     6.000000000E+00    -8.737564207E-01     1.154527901E+00
      539     7.000000000E+00    -8.737564207E-01     1.154527901E+00
      540     8.000000000E+00    -8.737564207E-01     1.154527901E+00
      541     9.000000000E+00    -8.737564207E-01     1.154527901E+00
      542     1.000000000E+01    -8.737564207E-01     1.154527901E+00
      543     1.100000000E+01    -8.737564207E-01     1.154527901E+00
      544     1.200000000E+01    -8.737564207E-01     1.154527901E+00
      545     1.300000000E+01    -8.737564207E-01     1.154527901E+00
      546     1.400000000E+01    -8.737564207E-01     1.154527901E+00
      547     1.500000000E+01    -8.737564207E-01     1.154527901E+00
      548     1.600000000E+01    -8.737564207E-01     1.154527901E+00
      549     1.700000000E+01    -8.737564207E-01     1.154527901E+00
      550     1.800000000E+01    -8.737564207E-01     1.154527901E+00
      551     1.900000000E+01    -8.737564207E-01     1.154527901E+00
      552     1.000000000E+00    -6.834887541E-01     1.331535141E+00
      553     2.000000000E+00    -6.834887541E-01     1.331535141E+00
      554     3.000000000E+00    -6.834887541E-01     1.331535141E+00
      555     4.000000000E+00    -6.834887541E-01     1.331535141E+00
      556     5.000000000E+00    -6.834887541E-01     1.331535141E+00
      557     6.000000000E+00    -6.834887541E-01     1.331535141E+00
      558     7.000000000E+00    -6.834887541E-01     1.331535141E+00
      559     8.000000000E+00    -6.834887541E-01     1.331535141E+00
      560     9.000000000E+00    -6.834887541E-01     1.331535141E+00
      561     1.000000000E+01    -6.834887541E-01     1.331535141E+00
      562     1.100000000E+01    -6.834887541E-01     1.331535141E+00
      563     1.200000000E+01    -6.834887541E-01     1.331535141E+00
      564     1.300000000E+01    -6.834887541E-01     1.331535141E+00
      565     1.400000000E+01    -6.834887541E-01     1.331535141E+00
      566     1.500000000E+01    -6.834887541E-01     1.331535141E+00
      567     1.600000000E+01    -6.834887541E-01     1.331535141E+00
      568     1.700000000E+01    -6.834887541E-01     1.331535141E+00
      569     1.800000000E+01    -6.834887541E-01     1.331535141E+00
      570     1.900000000E+01    -6.834887541E-01     1.331535141E+00
      571     1.000000000E+00    -4.751287890E-01     1.441693258E+00
      572     2.000000000E+00    -4.751287890E-01     1.441693258E+00
      573     3.000000000E+00    -4.751287890E-01     1.441693258E+00
      574     4.000000000E+00    -4.751287890E-01     1.441693258E+00
      575     5.000000000E+00    -4.751287890E-01     1.441693258E+00
      576     6.000000000E+00    -4.751287890E-01     1.441693258E+00
      577     7.000000000E+00    -4.751287890E-01     1.441693258E+00
      578     8.000000000E+00    -4.751287890E-01     1.441693258E+00
      579     9.000000000E+00    -4.751287890E-01     1.441693258E+00
      580     1.000000000E+01    -4.751287890E-01     1.441693258E+00
      581     1.100000000E+01    -4.751287890E-01     1.441693258E+00
      582     1.200000000E+01    -4.751287890E-01     1.441693258E+00
      583     1.300000000E+01    -4.751287890E-01     1.441693258E+00
      584     1.400000000E+01    -4.751287890E-01     1.441693258E+00
      585     1.500000000E+01    -4.751287890E-01     1.441693258E+00
      586     1.600000000E+01    -4.751287890E-01     1.441693258E+00
      587     1.700000000E+01    -4.751287890E-01     1.441693258E+00
      588     1.800000000E+01    -4.751287890E-01     1.441693258E+00
      589     1.900000000E+01    -4.751287890E-01     1.441693258E+00
      590     1.000000000E+00    -2.259010218E-01     1.434731624E+00
      591     2.000000000E+00    -2.259010218E-01     1.434731624E+00
      592     3.000000000E+00    -2.259010218E-01     1.434731624E+00
      593     4.000000000E+00    -2.259010218E-01     1.434731624E+00
      594     5.000000000E+00    -2.259010218E-01     1.434731624E+00
      595     6.000000000E+00    -2.259010218E-01     1.434731624E+00
      596     7.000000000E+00    -2.259010218E-01     1.434731624E+00
      597     8.000000000E+00    -2.259010218E-01     1.434731624E+00
      598     9.000000000E+00    -2.259010218E-01     1.434731624E+00
      599     1.000000000E+01    -2.259010218E-01     1.434731624E+00
      600     1.100000000E+01    -2.259010218E-01     1.434731624E+00
      601     1.200000000E+01    -2.259010218E-01     1.434731624E+00
      602     1.300000000E+01    -2.259010218E-01     1.434731624E+00
      603     1.400000000E+01    -2.259010218E-01     1.434731624E+00
      604     1.500000000E+01    -2.259010218E-01     1.434731624E+00
      605     1.600000000E+01    -2.259010218E-01     1.434731624E+00
      606     1.700000000E+01    -2.259010218E-01     1.434731624E+00
      607     1.800000000E+01    -2.259010218E-01     1.434731624E+00
      608     1.900000000E+01    -2.259010218E-01     1.434731624E+00
      609     1.000000000E+00     2.675051762E-02     1.352802199E+00
      610     2.000000000E+00     2.675051762E-02     1.352802199E+00
      611     3.000000000E+00     2.675051762E-02     1.352802199E+00
      612     4.000000000E+00     2.675051762E-02     1.352802199E+00
      613     5.000000000E+00     2.675051762E-02     1.352802199E+00
      614     6.000000000E+00     2.675051762E-02     1.352802199E+00
      615     7.000000000E+00     2.675051762E-02     1.352802199E+00
      616     8.000000000E+00     2.675051762E-02     1.352802199E+00
      617     9.000000000E+00     2.675051762E-02     1.352802199E+00
      618     1.000000000E+01     2.675051762E-02     1.352802199E+00
      619     1.100000000E+01     2.675051762E-02     1.352802199E+00
      620     1.200000000E+01     2.675051762E-02     1.352802199E+00
      621     1.300000000E+01     2.675051762E-02     1.352802199E+00
      622     1.400000000E+01     2.675051762E-02     1.352802199E+00
      623     1.500000000E+01     2.675051762E-02     1.352802199E+00
      624     1.600000000E+01     2.675051762E-02     1.352802199E+00
      625     1.700000000E+01     2.675051762E-02     1.352802199E+00
      626     1.800000000E+01     2.675051762E-02     1.352802199E+00
      627     1.900000000E+01     2.675051762E-02     1.352802199E+00
      628     1.000000000E+00     2.059832309E-01     1.126344062E+00
      629     2.000000000E+00     2.059832309E-01     1.126344062E+00
      630     3.000000000E+00     2.059832309E-01     1.126344062E+00
      631     4.000000000E+00     2.059832309E-01     1.126344062E+00
      632     5.000000000E+00     2.059832309E-01     1.126344062E+00
      633     6.000000000E+00     2.059832309E-01     1.126344062E+00
      634     7.000000000E+00     2.059832309E-01     1.126344062E+00
