      427     4.322507781E+01     3.872511630E+00     1.658433070E+00
      428     4.323760870E+01     3.634793867E+00     2.097565873E+00
      429     4.322660806E+01    -2.250918620E+00     3.452139632E+00
      430     4.323187101E+01     3.508497950E+00     2.309569714E+00
      431     4.322872103E+01     3.365748795E+00     2.514910420E+00
      432     4.323008841E+01    -2.451718072E+00     3.304300391E+00
      433     4.340588912E+01    -1.424007597E+00     3.751186698E+00
      434     4.337430526E+01    -1.238968677E+00     3.833690010E+00
      435     4.340939837E+01    -1.654456872E+00     3.650039544E+00
      436     4.324016819E+01     1.451141761E+00     3.900988078E+00
      437     4.324505165E+01     1.889023730E+00     3.710794185E+00
      438     4.324561861E+01     1.653751747E+00     3.817104972E+00
      439     4.323237104E+01     2.110067797E+00     3.607757593E+00
      440     4.322764823E+01     3.208959829E+00     2.710292279E+00
      441     4.322694492E+01     3.040978144E+00     2.895013226E+00
      442     4.322535954E+01     2.865128902E+00     3.067900508E+00
      443     4.322414804E+01     2.682015422E+00     3.227387957E+00
      444     4.322599468E+01     2.467371435E+00     3.388039112E+00
      445     4.320894780E+01     2.280722681E+00     3.535450860E+00
      446     4.336486597E+01     2.221614534E+00     3.428908928E+00
      447     4.339794996E+01     1.959583858E+00     3.563581575E+00
      448     4.338787441E+01     2.455918808E+00     3.256206021E+00
      449     4.339027236E+01     2.664465124E+00     3.090653435E+00
      450     4.338358391E+01     2.857926138E+00     2.920831871E+00
      451     4.338948105E+01     3.036756078E+00     2.734585425E+00
      452     4.338287098E+01     3.205909174E+00     2.542898281E+00
      453     4.338078975E+01     3.358296907E+00     2.343569153E+00
      454     4.338822998E+01     3.492380526E+00     2.136185662E+00
      455     4.340289395E+01     3.610659633E+00     1.920442692E+00
      456     4.340786651E+01     3.721125250E+00     1.695855441E+00
      457     4.335732554E+01     3.840781057E+00     1.473354193E+00
      458     4.319835651E+01     3.981961318E+00     1.469712814E+00
      459     4.330645990E+01     3.953356975E+00     1.247114470E+00
      460     4.324544221E+01    -2.799932469E+00     2.986946437E+00
      461     4.324597818E+01    -2.980545684E+00     2.802059920E+00
      462     4.323914381E+01    -2.629689388E+00     3.149136106E+00
      463     4.323689193E+01    -3.154830227E+00     2.614083005E+00
      464     4.340019192E+01    -2.469411294E+00     3.145093974E+00
      465     4.339303539E+01    -2.284961096E+00     3.288638807E+00
      466     4.341298657E+01    -2.657896990E+00     2.976880754E+00
      467     4.340439282E+01     1.503990302E+00     3.768332373E+00
      468     4.338833660E+01     1.279071860E+00     3.853922858E+00
      469     4.340790497E+01     1.730798428E+00     3.671963791E+00
      470     4.324733123E+01    -3.394179723E+00     2.270161516E+00
      471     4.342040891E+01    -3.337199104E+00     2.164328672E+00
      472     4.338460901E+01    -3.202666952E+00     2.386724423E+00
      473     4.321045305E+01    -3.303032167E+00     2.468423090E+00
      474     4.340002477E+01    -5.574369004E-01     3.989163915E+00
      475     4.341003986E+01    -8.020528374E-01     3.939425564E+00
      476     4.341162994E+01    -1.046470807E+00     3.877173544E+00
      477     4.327135921E+01     4.057531892E+00     9.742464156E-01
      478     4.325278352E+01     4.125536470E+00     7.300454273E-01
      479     4.339559279E+01    -2.078848659E+00     3.425069985E+00
      480     4.339837657E+01    -1.863157297E+00     3.549428445E+00
      481     4.324927996E+01     4.166198544E+00     4.767062133E-01
      482     4.341170312E+01    -2.843268672E+00     2.797009985E+00
      483     4.339161610E+01     1.042333159E+00     3.919419950E+00
      484     4.324751006E+01     4.189316890E+00     2.246852496E-01
      485     4.324845014E+01     4.194469302E+00    -2.630916096E-02
      486     4.324428371E+01     4.189099860E+00    -2.781536299E-01
      487     4.340835961E+01     4.093140372E+00     1.135515074E-01
      488     4.340471493E+01     4.079887854E+00     3.620340908E-01
      489     4.341452266E+01     4.089901799E+00    -1.420875472E-01
      490     4.324493719E+01     4.164183375E+00    -5.266251651E-01
      491     4.324072117E+01     4.128704403E+00    -7.749778497E-01
      492     4.340128886E+01     4.078475386E+00    -3.917405854E-01
      493     4.340084552E+01     4.046730184E+00    -6.394982717E-01
      494     4.340916010E+01     4.047514293E+00     6.133919765E-01
      495     4.339838969E+01     4.000100644E+00    -8.868802499E-01
      496     4.322178091E+01     4.096136181E+00    -1.012456655E+00
      497     4.337482952E+01     3.948207612E+00    -1.129925975E+00
      498     4.312362321E+01     4.283236643E+00    -8.941469187E-01
      499     4.341247841E+01     4.008748087E+00     8.207599938E-01
      500     4.317839650E+01     4.081268884E+00    -1.263110665E+00
      501     4.335615090E+01     3.884126881E+00    -1.358756214E+00
      502     4.311755707E+01     4.249183863E+00    -1.106845688E+00
      503     4.340810949E+01    -3.016454649E+00     2.607359773E+00
      504     4.319531478E+01     3.974664730E+00    -1.499771764E+00
      505     4.336109768E+01     3.783140658E+00    -1.608534226E+00
      506     4.315391383E+01    -4.154579539E+00    -5.583515855E-01
      507     4.332455997E+01    -3.962326633E+00    -6.474728983E-01
      508     4.310723875E+01     4.180589146E+00    -1.440771404E+00
      509     4.311521051E+01     4.080143111E+00    -1.634217920E+00
      510     4.311507321E+01     3.979214576E+00    -1.864197045E+00
      511     4.319709302E+01     3.875956386E+00    -1.730118621E+00
      512     4.319046119E+01     3.776854416E+00    -1.952200169E+00
      513     4.335781894E+01     3.677823538E+00    -1.836833651E+00
      514     4.311060493E+01     3.898737350E+00    -2.054057021E+00
      515     4.333564374E+01     3.578390346E+00    -2.045194238E+00
      516     4.314703715E+01     3.714692658E+00    -2.200644119E+00
      517     4.329994014E+01     3.466495815E+00    -2.268298829E+00
      518     4.312836851E+01     3.597455847E+00    -2.453668514E+00
      519     4.321398568E+01     3.387199338E+00    -2.513001987E+00
      520     4.339574993E+01     3.312869827E+00    -2.395198380E+00
      521     4.336288839E+01     3.174375784E+00    -2.596342102E+00
      522     4.315905403E+01     3.294582483E+00    -2.748601902E+00
      523     4.325496660E+01     3.066325525E+00    -2.829275553E+00
      524     4.310975938E+01     3.506231638E+00    -2.664907851E+00
      525     4.344551741E+01     3.000264561E+00    -2.743926853E+00
      526     4.337747775E+01     2.858353992E+00    -2.924286231E+00
      527     4.318392244E+01     2.955617771E+00    -3.051790934E+00
      528     4.327986594E+01     2.725158986E+00    -3.125233080E+00
      529     4.311740424E+01     3.212021511E+00    -2.973274552E+00
      530     4.312778507E+01     2.850190151E+00    -3.280088914E+00
      531     4.319105761E+01     2.604949099E+00    -3.337657401E+00
      532     4.338763048E+01     2.509659737E+00    -3.216125658E+00
      533     4.327493199E+01     2.367857765E+00    -3.402249409E+00
      534     4.313447627E+01     2.492576393E+00    -3.534924662E+00
      535     4.316013692E+01     2.262814333E+00    -3.625900457E+00
      536     4.336616263E+01     2.138539880E+00    -3.479113881E+00
      537     4.324245352E+01     1.996727325E+00    -3.658568616E+00
      538     4.312099128E+01     2.105267382E+00    -3.808604917E+00
      539     4.314531136E+01     1.873262364E+00    -3.864609645E+00
      540     4.333921087E+01     1.749310178E+00    -3.699581883E+00
      541     4.316950876E+01     1.623190691E+00    -3.927827083E+00
      542     4.343416302E+01     1.928723943E+00    -3.564832274E+00
      543     4.337954428E+01     1.483135228E+00    -3.787597986E+00
      544     4.323341470E+01     1.365358564E+00    -3.937536706E+00
      545     4.311543247E+01     1.463941216E+00    -4.104787850E+00
      546     4.312920877E+01     1.239237167E+00    -4.137748111E+00
      547     4.328431200E+01     1.125041713E+00    -3.962792070E+00
      548     4.314988915E+01     9.802710834E-01    -4.159465306E+00
      549     4.341218929E+01     1.272543441E+00    -3.845820169E+00
      550     4.332677483E+01     8.795752470E-01    -3.990871626E+00
      551     4.316849390E+01     7.205293120E-01    -4.176859547E+00
      552     4.334822342E+01     6.229091308E-01    -4.022437546E+00
      553     4.318301587E+01     4.599891558E-01    -4.188389133E+00
      554     4.336326964E+01     3.672118935E-01    -4.041989405E+00
      555     4.319232472E+01     1.988223066E-01    -4.192593222E+00
      556     4.336999741E+01     1.071798893E-01    -4.049966257E+00
      557     4.318000674E+01    -5.480694738E-02    -4.209947784E+00
      558     4.337020679E+01    -1.539307828E-01    -4.044408349E+00
      559     4.316162723E+01    -3.337393600E-01    -4.221073711E+00
      560     4.336053750E+01    -4.152005133E-01    -4.026863401E+00
      561     4.317084073E+01    -5.742265135E-01    -4.176925929E+00
      562     4.335060689E+01    -6.737950807E-01    -3.993091678E+00
      563     4.317207917E+01    -8.439067246E-01    -4.124979183E+00
      564     4.333625535E+01    -9.380146362E-01    -3.943621263E+00
      565     4.310547264E+01     3.258891069E-01    -4.362476363E+00
      566     4.315182980E+01    -4.114363491E+00    -8.250298239E-01
      567     4.332894619E+01    -3.904287370E+00    -9.278733876E-01
      568     4.313683712E+01    -4.091210816E+00    -1.059066188E+00
      569     4.325383822E+01    -3.895236802E+00    -1.179243519E+00
      570     4.343199304E+01    -3.805759242E+00    -1.117167707E+00
      571     4.339237466E+01    -3.753722815E+00    -1.329761447E+00
      572     4.320400183E+01    -3.872170448E+00    -1.415366159E+00
      573     4.335202093E+01    -3.682195564E+00    -1.570297051E+00
      574     4.312640898E+01    -4.049928052E+00    -1.290154287E+00
      575     4.316399012E+01    -3.831498474E+00    -1.669697971E+00
      576     4.327949188E+01    -3.633280453E+00    -1.793612181E+00
      577     4.312807391E+01    -3.789888701E+00    -1.923733132E+00
      578     4.321546124E+01    -3.572971498E+00    -2.038744099E+00
      579     4.339297006E+01    -3.481649587E+00    -1.941151519E+00
      580     4.336377592E+01    -3.370993409E+00    -2.156232390E+00
      581     4.315963961E+01    -3.513941589E+00    -2.284665236E+00
      582     4.325495835E+01    -3.299241816E+00    -2.396483036E+00
      583     4.310874826E+01    -3.723468818E+00    -2.162378860E+00
      584     4.344745469E+01    -3.218329369E+00    -2.325375003E+00
      585     4.337625945E+01    -3.105768442E+00    -2.520018151E+00
      586     4.316492163E+01    -3.246218214E+00    -2.643738443E+00
      587     4.327744142E+01    -3.002662930E+00    -2.737202214E+00
      588     4.312336861E+01    -3.451724056E+00    -2.508003645E+00
      589     4.312661604E+01    -3.149396835E+00    -2.872912524E+00
      590     4.316911030E+01    -2.932315318E+00    -2.985251589E+00
      591     4.339494120E+01    -2.804299060E+00    -2.846408059E+00
      592     4.327957208E+01    -2.680007178E+00    -3.058020155E+00
      593     4.313168023E+01    -2.810076127E+00    -3.196253402E+00
      594     4.315775678E+01    -2.598652203E+00    -3.309588816E+00
      595     4.335883901E+01    -2.469677419E+00    -3.169282534E+00
      596     4.323510745E+01    -2.356598712E+00    -3.368266870E+00
      597     4.311463112E+01    -2.479317560E+00    -3.518980644E+00
      598     4.313978065E+01    -2.265655891E+00    -3.591342413E+00
      599     4.332903288E+01    -2.112200970E+00    -3.444114108E+00
      600     4.317877632E+01    -2.018954809E+00    -3.663991788E+00
      601     4.342355705E+01    -2.271404978E+00    -3.283812682E+00
      602     4.337254426E+01    -1.860164945E+00    -3.564094704E+00
      603     4.322123370E+01    -1.771740050E+00    -3.735114754E+00
      604     4.311511372E+01    -1.921707976E+00    -3.859166690E+00
      605     4.312624425E+01    -1.703174538E+00    -3.931445918E+00
      606     4.328489340E+01    -1.517889506E+00    -3.786598920E+00
      607     4.314131397E+01    -1.456019625E+00    -3.997950246E+00
      608     4.341726167E+01    -1.646251477E+00    -3.650640100E+00
      609     4.335243208E+01    -1.239095912E+00    -3.845290876E+00
      610     4.314133635E+01    -1.162930828E+00    -4.097155152E+00
      611     4.383050621E+01    -3.936730027E+00     1.288135062E-01
      612     4.383480295E+01    -3.767787497E+00     1.157104397E+00
      613     4.383250017E+01     1.219238671E+00     3.828698943E+00
      614     4.382877614E+01     3.889561098E+00    -1.159144283E+00
      615     4.383480295E+01    -1.098893965E+00    -3.828079525E+00
      616     4.383419861E+01    -3.766551892E+00    -1.161185290E+00
      617     4.383256915E+01     1.223327525E+00    -3.827459829E+00
      618     4.382866506E+01     3.888320625E+00     1.163233383E+00
      619     4.383480295E+01    -1.102981671E+00     3.826838373E+00
      620     4.383476399E+01    -8.503862976E-01     3.894742476E+00
      621     4.382718790E+01     9.706938228E-01    -3.895229451E+00
      622     4.383473439E+01    -8.462220860E-01    -3.895714781E+00
      623     4.382715359E+01     9.665286805E-01     3.896199624E+00
      624     4.383483333E+01     3.956164183E+00     9.106138337E-01
      625     4.383479367E+01    -3.834260818E+00    -9.085270904E-01
      626     4.382608011E+01    -3.337924778E+00     2.108549872E+00
      627     4.383451980E+01     3.957135847E+00    -9.064476880E-01
      628     4.383486685E+01     3.459190074E+00    -2.110362919E+00
      629     4.382653695E+01    -3.335672645E+00    -2.112176136E+00
      630     4.383486086E+01    -3.835228131E+00     9.043695534E-01
      631     4.383466454E+01     3.456931786E+00     2.113994763E+00
      632     4.383450330E+01     2.170614826E+00     3.398580490E+00
      633     4.383437430E+01    -2.050042134E+00    -3.397451459E+00
      634     4.383455078E+01     2.174247180E+00    -3.396323282E+00
      635     4.383492393E+01    -2.053671730E+00     3.395193273E+00
      636     4.383502049E+01    -3.683969036E+00     1.404899976E+00
      637     4.382561953E+01     3.805610447E+00    -1.406895646E+00
      638     4.383455363E+01    -3.682468988E+00    -1.408892312E+00
